S,Zn,B,Plant_Height_cm,Dry_Biomass_g_m2,Total_Biomass_kg_m2,LAI,Tillers_per_Plant,Thousand_Grain_Weight_g,Crude_Protein_pct,Chlorophyll_mg_g,NDF_pct,ADF_pct
0,0,0,89.12659292475306,29.258455955794652,1.4134102424403974,2.0229401917847176,4.836462422984884,3.702098211771953,12.12603055620736,0.7916511261006871,65.4147352244804,35.838761856360236
0,0,0,83.33411616697914,29.886081470596537,1.5297636003545547,2.30150124324706,4.472465130052247,4.08670736445907,12.42103105967004,0.818942531479113,60.51675575877947,36.645034504078694
0,0,0,79.06567104501075,34.96316368002166,1.5229178921200592,2.196967423712959,4.548688003585779,3.8405739830932277,12.20783246584088,0.8743318621123176,64.81742385675788,40.80287821838772
0,0,0,88.51493275689991,29.696058693237926,1.314579297374681,2.31058119268959,4.800043316080015,3.5712840648803708,10.749037524135051,0.8364872865955052,54.2049009768377,36.01872462135443
0,0,0,86.9089034501564,33.633097090653266,1.4528530751797335,2.0219872644491197,4.899448468066684,3.751901277297466,11.272133694900049,0.84993160762912,61.96038304133609,41.33879851629901
0,0,0,88.78314832805812,32.83250313240719,1.295416284527522,2.0833823637094375,4.479290225620822,3.7572397975562346,12.784952655901716,0.7926818313960152,64.87710415189103,39.653439301706854
0,0,0,91.14488177916594,32.40708308913543,1.4316868954646331,2.136797572954474,4.413528408530162,4.136182075287112,11.16788423866184,0.7329391865618956,61.91032266435505,36.14471133045768
0,0,0,93.65205407105107,35.330549321822765,1.5269917580421664,2.0844279237093306,4.244529219537135,4.299228301569479,11.512238170469246,0.8855980806850746,65.7382755643379,41.36805707185176
1,0,0,89.92468341965716,49.26132549522182,2.1725614886358438,2.726377854918453,6.910849265095417,5.400663748305518,14.090513174624748,1.3197915683554433,58.4476651687902,32.83303451851083
1,0,0,95.93707554396963,55.3617030244514,1.8838741101860286,2.840374583237875,7.958512146453375,5.59714088376149,13.470664800659735,1.3214309573327259,56.020213991261336,34.23583295173702
1,0,0,99.582377832155,53.54718347194486,2.179031361343522,3.0638941527469634,7.4167867503141895,5.341619402725929,13.733181103881883,1.3080908384175525,59.968274161026805,37.822551245112635
1,0,0,101.09494019113028,48.786343161690894,1.979486678771817,2.600193777949932,7.5158546086743385,4.84438634841492,12.870830062999339,1.2808317372157245,55.17924755453487,36.35873114698388
1,0,0,84.97406268785682,45.75461913534708,2.160975827627821,2.7508679030387753,6.84804955872479,5.363755801738532,13.6598232896316,1.1978185409841982,59.05668140524144,32.74855159498549
1,0,0,85.37134236223841,50.73618010473321,2.046497859373703,2.9077853242479854,7.734615173909541,5.848210020865988,13.0022505027967,1.2250309441270766,61.04290645329362,34.07328393851373
1,0,0,92.63534796675492,46.169154149455416,1.8372924018266756,3.091859002707706,7.897250578358065,5.54930045210807,12.724006031921789,1.1870167572979948,53.67940622791228,33.926234778691544
1,0,0,94.703295323228,52.583985284507435,2.0950401349473986,2.705442585671404,8.073200615381529,5.594073907031081,13.100885704109551,1.2983770695435257,56.71314951966757,33.90829472701727
1,0,0,91.07862356078307,53.0201201779227,1.8328437563836808,2.612697114526915,6.728083910192195,4.84949836087666,13.881353833756531,1.321729096282526,57.342275901718686,32.83773157536945
1,0,0,93.62274735369131,50.15248933655123,1.897319959183466,2.792560033468693,7.249787006908114,5.463727904719768,13.310162743048933,1.1545072184820995,56.19453422141396,36.60889151803108
1,0,0,93.83882366592812,54.014843558543056,2.0944296144372916,2.6392208857280894,6.764441746152636,5.492103789124346,11.732717316923885,1.29178699764346,62.71497422314692,36.24903657838953
1,0,0,91.68251513592953,51.864918394772694,2.0130506735395555,2.8558191027528195,8.05336791698926,5.218357617171227,14.155405941431587,1.3729590630568402,54.133080201851016,32.63437841085043
1,0,0,86.29219219383502,45.56174888987023,1.8653438420669068,2.9335818337536583,6.765359199721139,5.146665973153737,13.853916806032828,1.1489110716768998,61.26519266728526,34.152006801431625
1,0,0,86.6182995068718,52.403897575532106,2.082350795792633,3.0436491596563124,7.747905144829752,5.664117633651019,12.395033612104827,1.1880696441200496,60.52908685691582,37.9014137078468
1,0,0,102.97991444336463,49.538836653974826,1.9780393428318699,2.9864497357799706,7.164389239574467,5.800048823744608,13.889005852777089,1.2519644829532548,60.532041669500394,37.5279452067128
1,0,0,86.33619128388675,54.47934351095676,2.03213246321383,3.0147749258169823,7.133673409525306,5.762418808033942,12.672810751278952,1.1457527634759959,62.313243424161286,32.79096944560657
1,0,0,90.39104658664583,54.95842487574033,2.2129465016566474,2.8715658446777805,7.595119074011304,5.2849398174728455,12.424002320241385,1.2264807945239586,59.6287927616561,37.51245888924391
1,0,0,99.24885654412203,53.34050935194029,1.8640296778377683,2.8268418924616614,6.745186964824634,5.39289684632175,12.808447059559795,1.3684768624206083,55.92134826470036,32.975092631325964
1,0,0,87.083951988583,53.05707321023899,2.077996533706402,2.6042354346854992,6.784478073050197,5.55463503239834,11.852601712495991,1.3517524550597506,60.017560394660094,32.71999299134445
1,0,0,85.99321616538187,55.32727350960586,1.9789539430769847,2.7567834552398605,7.862943359541104,5.817661480645961,14.219714757428884,1.3343580590557713,56.2135205020004,32.7353621186619
1,0,0,98.97816755513502,51.00894845433586,1.9992341357542724,3.059996581963621,6.8245722738131045,5.332123611382637,11.693428647237152,1.262039803066508,52.52506416206022,32.98759755798657
1,0,0,86.60632228455138,51.92463668653839,2.129894220981762,2.877186721044993,8.084015371742323,5.206361778931316,12.404565727642584,1.363624178560123,54.45361282645225,39.01833537668485
1,0,0,84.6299693272822,55.15825808851984,1.8445229242519336,3.0513870023531084,7.440997641447725,5.866486402255413,11.855280695794155,1.2836789882379356,63.050119630616976,35.87496480306321
1,0,0,96.207000856865,52.39392977972088,2.0115436722957156,2.90219787332758,7.524785181646189,5.768436755204377,11.78179701784506,1.2143646501564265,62.832343588434576,38.497263944548926
1,0,0,92.94829805524884,51.6314171162307,1.9396167602903398,2.653476576403649,7.346273639311174,5.183380179531825,13.176836641917463,1.1627445977891062,63.10882334277558,39.18251713707333
0,1,0,98.00614095612828,45.88891009012763,1.789144273258514,2.646269919814061,6.989017620602629,4.718568342617029,13.494852398127646,1.1070877465280191,64.88531776765365,38.12684953320147
0,1,0,96.40833010417337,44.81503054668013,2.020974995807693,2.672299816971204,6.126954767303144,4.580683378191219,12.161899636993857,1.1045950928026214,65.33150959562374,33.92944163749134
0,1,0,96.04474050724916,44.47467748562187,2.0348081559870326,2.660375223721583,7.196067093950615,5.02831747771251,12.257559838830138,0.9928686709615869,54.24820666312594,39.141014457156864
0,1,0,100.16943562613848,50.11342743898323,2.044748903391493,2.517604989390109,7.102595035663328,5.510102918641016,13.342020592349467,0.9874484051625851,58.941178475001976,33.774347092945305
0,1,0,102.83067806793595,46.527463269116424,1.7590551236472882,2.5755069408341167,6.899236868137245,4.916460670649235,11.506212634945875,1.0756872246833025,59.771783486960565,38.46683498610322
0,1,0,94.65016264996552,48.76907783090254,1.8793093440241089,2.520347109824623,7.24772905638345,4.962324660606946,11.5572339797559,0.9419867966731746,62.56766416605012,37.357778486674874
0,1,0,98.11771994774276,42.944529439669196,1.7247301889182785,2.2482432435026056,6.538592029271293,5.150996699096889,12.201256648478733,1.0269947837809357,64.34191341664258,35.372871887402
0,1,0,94.53375782861907,48.144646252097296,1.8215139150235127,2.550799176713481,7.228466279390614,5.514914871141533,11.589801261437021,1.128730226033591,59.43613658540498,34.716151057029194
0,1,0,93.49954554811617,49.934056826001274,1.8572539309653477,2.4047183019231793,6.9198243516189475,4.797027366203531,11.412203140303008,0.9628069821574151,55.10151375863124,33.940282051865694
0,1,0,87.46044751313198,46.843650674646895,1.741659391396482,2.413142307095284,7.274870776553305,5.033649179946027,12.887888999871443,0.9718425332099391,55.86639305793604,33.13017742428023
0,1,0,88.02810167916259,43.54251516925921,1.73984790015095,2.285173861811014,6.22861715424361,5.0203081132491185,11.737596293704048,1.0117681310979998,59.57068602679794,37.869120669679845
0,1,0,85.58419108456408,48.288227554859205,1.907578944890618,2.2817159979105384,7.2435839852959365,5.485922869338195,11.375328431878032,0.9935905508146186,63.17563243721619,38.29130270103917
0,1,0,88.32195929894513,42.91159103424411,1.8118156222383943,2.482292446625129,6.89940743202284,4.927340603244609,12.376561582036071,1.0914739551318215,54.01375021361546,34.67377994593397
0,1,0,98.29249309226735,49.16112470500577,1.864344008467028,2.5059925156621277,6.210467871286019,5.006781315225336,12.55134746253883,0.9864338647560238,56.78260990768333,35.58466525401133
0,1,0,85.22142236290125,43.93878535679392,1.7526586586027146,2.4040936813846017,6.2274393536923505,5.455213608108774,12.703419579163798,1.077253282382054,62.97287276685898,36.4686342833864
0,1,0,86.48179511160029,45.89811480905061,1.8923048959037672,2.6122288581437965,6.647877068317609,4.68311126642911,11.930737109062019,1.0115211176509162,61.26729067529404,36.99639851086438
0,1,0,91.556847670078,49.99312694700164,1.8993482328007623,2.3591389422845253,6.203202773092304,4.708693448854544,11.836418574590965,0.9694217256379877,55.79826698835485,34.91205435079031
0,1,0,88.11178576568732,49.17532654919599,1.703846953386131,2.5022066720059875,6.6192149227820645,5.548167160311509,11.502425022007124,1.0187539646015142,65.11951497857655,39.14673999052248
0,1,0,100.24807682567773,43.3540105600335,1.7375701825091046,2.573984323522367,7.318798833343986,5.117444047730096,12.648602047537931,0.9942356514813392,62.73858286258321,34.19667118947569
0,1,0,90.94564832316561,44.880576828672794,1.8628310608706173,2.36172004674271,6.220800039748447,5.171947482950932,11.9428445997812,1.0568975500559035,55.41484248805465,36.34239818313275
0,1,0,94.8844411613276,41.476216067525954,1.7992167914881385,2.3079385091156093,6.151429460197291,5.555839755178624,12.02695048936696,1.1044538847377643,56.60875163561738,37.80424386134579
0,1,0,99.17633607036015,46.43146020441868,1.8494263421406592,2.4460967752453397,6.536274423299958,5.4946834939788,13.294564803022597,1.1367255974186348,55.0568827428189,38.16440909908579
0,1,0,102.53447097290385,42.6553956989015,1.6987366114604414,2.61007808334645,6.840389756566522,5.405930722079372,11.571592307305966,1.1014156008668572,55.977574872488454,34.02603375914818
0,1,0,87.94006735419094,48.426404850748355,1.9214533660989868,2.501486581535022,6.549703492598481,5.4417269473028655,12.201758097912053,1.1058526834100881,58.80534022143702,35.58218655708412
0,1,0,93.56636467901477,43.75015518938367,1.9521106894255655,2.4913547542660552,6.3790227130579105,5.464369468153864,12.180424706104791,1.0490589951117097,64.36945695314391,37.386440418188485
0,0,1,82.75328048165673,42.583005863646285,1.6921436575135678,2.127358470449118,5.325884339417569,5.0081478290497,12.462257087930004,0.9865583740273591,63.93920267948606,40.11929844434929
0,0,1,83.37662054432984,37.666160346703556,1.5670014161387735,2.3073363687319786,5.204495235076675,4.7961156418882664,12.808824441092842,1.053846064805303,57.39803704927837,40.367057913241894
0,0,1,82.64096325318515,41.852028539697805,1.5270712585695543,2.154806407846562,6.081295079914928,4.398821886271941,11.51099789599625,1.023561503405041,61.87831310421717,39.00074594306787
0,0,1,93.09633191862831,39.474446942524985,1.5680936894392945,2.1321062371417248,5.374474178888037,5.116394231021613,12.372975628460738,0.9605668776856735,58.819616796397554,41.323091414295234
0,0,1,83.40667054945263,39.81500712502749,1.6519432640318736,2.2490398635912454,5.186790491026325,5.082029217861169,13.221775899565115,0.9927661039834849,61.60109886623669,41.13508030561097
0,0,1,93.33454528143338,36.42007562793284,1.6751751588550485,2.2469546204084567,5.65290201065514,4.953676246900988,13.227249313947782,1.0634114285297283,58.68724990862459,34.99602381574797
0,0,1,98.31029365020089,41.79289422069878,1.5261386847970781,2.3851704283516444,6.164641023647324,4.747820802041265,12.39216441060316,0.9602045299585455,53.992144466596365,36.679806275125806
0,0,1,95.04834521267077,35.26225947608003,1.5950547266580777,2.1551942251800154,5.782930152172736,5.127183413126472,11.79600615028675,0.9500028275716607,62.085339795092956,37.56752529959008
0,0,1,84.68381684637625,38.76769653228673,1.5314828167253338,2.0576102740627387,5.738126203104923,4.653303475231303,13.179734923199756,0.9530292042268601,60.225294304195934,38.933356888157554
0,0,1,80.8927050398893,40.420170548146814,1.5437518690670178,2.4028709396865606,5.336664811460574,4.649234421045765,11.160741092103418,1.0773873533618057,59.296019652466555,38.653590741389856
0,0,1,81.86027878071017,41.09669056228476,1.5542688457215432,2.375143887353915,5.401500307273345,4.437390583747829,11.041961891542263,0.9745251212415599,60.03862679369506,34.63546573870348
0,0,1,94.55855700164138,38.774344998407564,1.6580487888781013,2.1739356086528208,5.626075993884875,4.786419753417575,11.330854758595356,0.9176579135770732,63.55860675149424,41.314231895745735
0,0,1,87.34919618499829,37.34538930136774,1.6975198492688752,2.159843035283163,5.195143536298077,4.404720357108417,12.695676405014565,1.0111490926143898,53.6641958951363,35.820880820423355
0,0,1,84.7997846540446,40.48557639689085,1.49150447745894,2.0258077760732127,6.084303666008422,4.4259032503034,12.541784026511465,0.9286838250851585,54.52177826976928,35.981704240921864
0,0,1,93.60391248658084,41.924391952336,1.7589725553071072,2.1547607530321202,5.932961736783102,4.450915143463368,11.666521575455308,1.0576818204301397,53.497124801296266,34.785667715062
0,0,1,84.3841532372374,35.43369409192426,1.544873693579633,2.2365382868266646,5.649795384080188,5.101467438678819,12.942657629271368,0.9489962009327837,56.41820537989455,37.01734660835689
0,0,1,91.23844654963543,37.32440218036148,1.6909691395902142,2.160141126964146,5.799750163618074,4.66957569656201,11.669729658725027,1.067896848164583,62.39478308396981,35.199898551364306
0,0,1,96.2244199999942,39.041611419897194,1.7802022348750501,2.331936312616819,5.654145103130681,4.278255965670831,11.606960692742959,0.98816030607353,60.852250817819154,36.09333598169627
0,0,1,83.1558182716813,41.76183389366492,1.8098527196321723,2.211303680213182,5.3630878201538525,4.514602730887324,10.997762906716535,1.0612025660858577,54.73882133657974,38.51045398325113
0,0,1,85.57016577559749,39.56410540369363,1.6999687281561153,2.345086393631169,5.402971619981173,4.267402053910923,11.286179623587477,1.0584036538022286,63.70209297942606,38.66897579306396
0,0,1,91.42166420641281,40.43190708834809,1.5428725219457384,2.382341256206983,5.6467485625761,4.619449047724025,12.216045694658428,0.8912053294879108,55.31412305323457,39.73572301421045
0,0,1,82.14208332388998,39.947474712902896,1.565965206194836,2.15129007017847,5.497420409812764,4.593466389775842,12.703157733218452,0.9402358562621423,60.05716060607943,37.74831835108237
0,0,1,92.55364196796012,42.55950319943421,1.7267487920793827,2.0745737665799333,5.201798239050355,4.505101785907636,12.40141968332442,0.8920794594429131,59.22692549432346,38.664649851883524
0,0,1,86.64898749900321,41.260700730922295,1.5201774235341445,2.013060623963756,6.001960692121737,4.725734785131064,12.62857143290511,0.9672261583663343,56.26384970201638,40.35071018187648
0,0,1,94.98673021463999,40.664083973848456,1.5748078952858877,2.2397014934223987,5.580398033687151,4.343636641366997,13.185741242675102,0.9088164516601164,64.6071135921918,37.52039979365905
1,1,0,99.69962872568584,62.26747670012272,2.6434893512511928,3.2335149798011087,7.874936743426392,7.872303417600555,14.444913402488666,1.7973297389259473,51.6003932482462,32.53105076295328
1,1,0,100.46733692192115,67.7726998987586,2.6784771951258137,2.8053657694257366,7.725073556013282,8.278928932376306,13.021360610144242,1.7028295974656835,58.83386486499649,29.56132778037941
1,1,0,110.60110328701278,59.24726024105101,2.668802928125253,3.381113995512197,8.079291469844335,7.590650894619291,14.917202655052272,1.7957685979077838,52.35470754131473,34.744528891462416
1,1,0,96.54752246674569,62.93893299925336,2.32716434794555,2.8555103354103584,6.792198551217746,7.929536671990041,13.46453214920276,1.7555216352336638,49.598031286439706,31.395693002655584
1,1,0,107.24037470174719,65.34043108576121,2.3708262314425785,3.1678008706380716,7.992790978382503,7.806807225166197,13.167093258764611,1.5201986626029966,58.34075416605971,29.478676558744525
1,1,0,114.37365159471979,62.10737360523608,2.676021307668345,3.274648039708125,8.158934220031473,7.40218623037931,14.653317819806396,1.6470487869727055,54.10136873898167,33.43133562018377
1,1,0,114.35184898988531,67.7284308446113,2.591990519621343,3.0391798713794125,7.303293791379172,7.992550592224649,13.183278019527418,1.5491193020121485,52.7406151206094,31.212798225584617
1,1,0,102.06543680330348,58.46005572546639,2.23470984930109,2.7920460916652496,8.14378002636827,7.519781802080926,13.588196732398234,1.7403614869848716,51.25911023776606,35.53374691935547
1,1,0,112.49342190676296,56.67922587855641,2.419449741686185,3.324295114073418,8.079982321080454,7.580254706167302,14.22551048478419,1.568123405886937,59.65605595435213,30.850499493020052
1,1,0,115.82133215359548,63.59813611505575,2.513006503080399,3.0978414998082022,7.020314000589154,7.136381776840406,13.132392633633229,1.5746432560804695,57.35740572082921,31.622816689767085
1,1,0,96.99089215726909,67.54341748223902,2.6488226554020056,3.3543509110146417,8.15444320880731,7.132364150308938,13.621345296587197,1.7667681278365746,56.4495679945364,30.34340130933586
1,1,0,113.12092889980038,58.34684106218276,2.324118266492731,3.11285019334813,7.557922863305088,7.7522115531605005,12.773516381640555,1.806826849843808,51.7734788626837,30.184437286763885
1,1,0,114.67255913961186,67.37729600313746,2.6381667876946016,3.2812809341799745,7.650379099268309,7.707608347549547,12.760997166073542,1.649240279591755,52.93688804882178,31.03359467011733
1,1,0,111.1543800192931,61.69906532822282,2.2538747382265627,2.9170732188049833,7.691956005270841,6.983175691582199,14.887057634883677,1.6783692330766953,54.109092576076705,33.20249875598006
1,1,0,113.30921095488718,59.87044371759209,2.5475839470590596,3.1306223537493985,7.074269952931422,8.207789359177973,14.737439192110473,1.7332398164452312,58.12871990487985,34.99475819025791
1,1,0,110.83396414449595,65.91211460529135,2.5571559591412876,3.201326996947866,7.596019285271334,8.015645591964962,12.960239402925332,1.8079725750908402,58.35970808542421,29.530692285385328
1,1,0,113.33338045201815,57.166542863297046,2.378878476295498,3.2404881023882135,6.916567685735689,8.115217678805688,14.833997283078439,1.682509158543641,48.95737611033168,31.211488628300433
1,1,0,108.8882048230358,67.69264929863868,2.524852255292201,2.9415586130976505,7.618864463399823,7.6910176894463955,14.688529889310482,1.547945494645858,57.15580713278203,32.86905809296824
1,1,0,116.25246984211942,59.79712125057778,2.5252499714219026,3.356993369205191,6.830124436338169,8.297210671522825,14.432698079440863,1.5347932518593377,52.157668191310215,33.95728201796724
1,1,0,97.19322079925547,62.76480518317698,2.384174464020855,3.1647257899803005,6.745881178177769,8.196965166188527,15.227246312251518,1.8375429593759924,57.03221750005514,30.18816228565172
1,1,0,111.8958408093696,55.878648418266195,2.224884787352267,2.9809911154344166,7.403146494560524,8.042641719574693,14.4199277377193,1.6618233093425874,51.860680102484025,35.84125174102828
1,1,0,104.82913811158153,61.1496297504715,2.2945029200263014,3.2721923011274567,7.707424423059729,7.203894429115649,12.748184068903274,1.7406477654971038,55.998609831950255,31.12165211602833
1,1,0,115.99437660468875,57.44056496349412,2.42670872211296,3.3641546386635763,7.300875338318366,7.841390596135394,13.625107615132494,1.604136307989153,59.57793316743558,32.00885772117408
1,1,0,114.786431054292,58.414939382754916,2.318847514380341,2.800240863222628,7.645073568857814,7.42937120052246,14.923644651053873,1.6709985286483633,59.406453400865544,30.549626362384352
1,1,0,114.2443010140954,65.16597113197801,2.5932935475648735,3.303076034976237,7.80735960255941,7.822612210809541,12.884123249712403,1.5229287963090605,58.89209101866963,33.36056005067522
1,0,1,105.89896659577768,57.45687880234576,2.188604081568175,2.8491144479967714,7.902801497736952,6.705216017063269,12.578604168650102,1.4375792294615337,51.466019974459215,33.713798280300125
1,0,1,95.35125412827534,61.10204666674933,2.280111568529774,3.0524156118343897,6.875709702819945,6.2185277674006,13.09231275694429,1.4342223843985316,57.50783170059327,31.787889547157523
1,0,1,103.86846783121409,61.8236517291803,2.502649368735448,2.796405196414588,7.590292587620931,6.262705042648718,12.689712462448124,1.5801588268609381,52.34877974175747,33.1626240099963
1,0,1,102.33240575195647,60.005230970255695,2.3982734759727977,2.7780188420102174,7.3555270337638445,6.8240878350032075,12.277130751711576,1.396980556188244,51.11639825473145,30.374289750126408
1,0,1,97.90908398437472,53.43374350713266,2.4020143620759784,3.196710420988556,8.078094129442244,6.392204332172941,12.490183390125273,1.3261155380163072,57.91838749385406,34.5397599695141
1,0,1,90.6045333796439,62.70127204817472,2.157634388450798,3.1054385425454596,7.9386082316431965,7.304518008294676,13.952896630386379,1.5268976879241,54.56964037111268,35.25854980459437
1,0,1,91.5748162386152,62.223815311002134,2.3925587862968714,3.275455426296897,7.547333065605891,6.995265665467274,13.45065352066504,1.5066977822655356,51.66245967737693,30.2533757251934
1,0,1,94.91358206079887,53.74318834042552,2.5462254105647038,2.9070358162125554,8.345218649868357,6.578178276808705,12.52934754238296,1.523433170057034,58.16958887654789,33.15803038295013
1,0,1,101.076938837447,60.1982733105923,2.241287547391036,3.3857416922909533,8.3435847791117,7.004442933431834,12.575975598686393,1.491905733820212,51.55610925964919,30.056348699633322
1,0,1,95.12511167289321,57.23889318303128,2.5445611675635726,3.219936146976046,7.989884738308771,6.698670934849383,12.967722040055675,1.4028591637395655,61.87873648068779,30.11908437583041
1,0,1,107.30842773347223,58.57744216247399,2.3409037086958664,3.2187587188157245,7.599683466731248,7.307855603791058,14.45227818809413,1.4174556269395553,53.86351024162245,33.782652079888365
1,0,1,108.21479273226012,54.33277768799136,2.428286160609091,3.1610410955769934,7.975264246160888,6.298932051773073,13.95754760548927,1.557801365951705,52.768106735620854,31.42886241754501
1,0,1,109.39507351026855,53.99038817255126,2.5379785342571806,3.07524315957199,7.234780157390442,7.304219865730615,13.233636862387133,1.4442673979317509,54.79271547335176,33.78663594841931
1,0,1,93.24249630846495,56.41373444374141,2.5925014407869265,2.931010194543895,7.85886667676093,6.562258487345585,14.111814084337345,1.3336916142868847,61.67770210430568,32.86343981753907
1,0,1,94.6925929641492,52.750711483704364,2.2134652470114946,3.092180752310507,7.371592840881281,7.247281377600348,13.195055013318994,1.3676297105052375,57.70092686894706,34.541760056818056
1,0,1,93.31283590657159,53.83632004066946,2.1503822563664996,3.225623641280435,7.869638100095632,6.765497991019747,14.301000121441573,1.5280330040496155,57.342455812937786,35.613111674924966
1,0,1,94.08858915347516,53.19388089013339,2.2608613158590534,2.807165503351018,7.6675023606735735,7.3937837415211485,12.147283314828933,1.3311676552348877,55.84099624292402,36.04832686628012
1,0,1,96.29422516290516,57.75344628341192,2.1527055351898863,2.8633794117926468,8.361624307389285,7.432561427153023,12.05521938898048,1.570121794201893,57.948716418807585,35.610769965845826
1,0,1,99.0650686735434,57.84988459363307,2.3647132790417804,3.1827883826484005,7.070828512248621,6.160764082226842,12.86602052369803,1.4989480596681541,53.018099526138364,34.320550762677506
1,0,1,109.36542144986876,52.98605085591515,2.45181340403871,3.045350135091616,8.18104879567132,6.360923713648445,13.895467048157219,1.537377203418656,61.39346993878909,34.38566741967352
1,0,1,99.91351223158449,59.029250068480806,2.544860962642913,3.1234956039295194,6.90430987897798,7.3860902258894905,13.88717358576046,1.4908358551038472,53.17395301843666,34.22404620952345
1,0,1,97.84792492664924,59.414321157196575,2.183525096365988,3.1772327076354703,8.381106518074496,6.185568372850357,14.656918116976247,1.4131894926881867,60.560615906002944,35.04334530124259
1,0,1,101.30992312216743,60.420273179504804,2.549416376056839,3.0209504381370365,7.356398538222376,7.027927004366475,14.203795740634812,1.5155381188156656,59.73814670452997,32.742659710469006
1,0,1,106.32477731820337,53.2894912446446,2.3910878324334432,2.7755473348668427,7.352668804768012,6.618387687425101,13.102158122746369,1.4962945555266802,55.12338114992443,32.829633492477875
1,0,1,94.72245735270131,56.20808616465281,2.240725803322734,2.8170886890413613,7.77765565631322,7.028769406034822,13.69975616592173,1.4294862846145648,55.024464457301,35.58035543125949
0,1,1,98.87591116718349,53.64570554958272,2.0274876454812834,2.7207812791259003,7.047002473526778,6.62320839977261,13.360853331067885,1.2684678417751734,58.57745560415524,36.8541828307949
0,1,1,104.66581905270705,56.22005802326426,2.444074615787811,2.5392467114641155,6.780703411327041,6.094225006970448,13.537858498226607,1.3603036983353967,54.39825497713701,37.989241813574154
0,1,1,89.83726758870435,58.55061375280261,2.1735269638833565,2.5859985055884596,7.199598820265055,6.431161919558127,12.584215732159858,1.2114370711614242,60.815100996344995,35.27412893672678
0,1,1,94.78276167337327,55.058736181391836,2.3368355020519913,2.6822146884122464,7.095164902602608,6.248789998191553,12.311422789276211,1.3056416991991757,53.686734971373454,35.17614368566942
0,1,1,102.61821135593193,49.63449196942277,2.270155874393749,2.6731882844401667,7.888466407843066,6.737753714365339,13.954760405908667,1.2726570886233781,52.10385492677907,35.93205962915816
0,1,1,107.39264584147115,54.96476575025657,2.3829966090232024,3.025924032401806,6.827347190694258,6.370684623555923,13.441880000678108,1.2375791743912898,61.23752942127556,37.80016186378608
